date,CPI,CPI_core,FPP
1968-10-01,35.3,36.9,14.2
1968-11-01,35.4,37.1,14.2
1968-12-01,35.6,37.2,14.2
1969-01-01,35.7,37.3,14.2
1969-02-01,35.8,37.6,14.3
1969-03-01,36.1,37.8,14.5
1969-04-01,36.3,38.1,14.5
1969-05-01,36.4,38.1,14.5
1969-06-01,36.6,38.3,14.6
1969-07-01,36.8,38.5,14.6
1969-08-01,36.9,38.7,14.6
1969-09-01,37.1,38.9,14.6
1969-10-01,37.3,39.1,14.7
1969-11-01,37.5,39.2,14.7
1969-12-01,37.7,39.4,14.8
1970-01-01,37.9,39.6,14.7
1970-02-01,38.1,39.8,14.8
1970-03-01,38.3,40.1,14.8
1970-04-01,38.5,40.4,15
1970-05-01,38.6,40.5,15.1
1970-06-01,38.8,40.8,15.1
1970-07-01,38.9,40.9,15.2
1970-08-01,39,41.1,15.3
1970-09-01,39.2,41.3,15.6
1970-10-01,39.4,41.5,15.8
1970-11-01,39.6,41.8,15.9
1970-12-01,39.8,42,16.4
1971-01-01,39.9,42.1,16.5
1971-02-01,39.9,42.2,16.5
1971-03-01,40,42.2,16.4
1971-04-01,40.1,42.4,16.4
1971-05-01,40.3,42.6,16.6
1971-06-01,40.5,42.8,16.6
1971-07-01,40.6,42.9,16.7
1971-08-01,40.7,43,16.8
1971-09-01,40.8,43,16.8
1971-10-01,40.9,43.1,16.7
1971-11-01,41,43.2,16.7
1971-12-01,41.1,43.3,16.9
1972-01-01,41.2,43.5,16.7
1972-02-01,41.4,43.6,16.7
1972-03-01,41.4,43.6,16.8
1972-04-01,41.5,43.8,16.9
1972-05-01,41.6,43.9,16.9
1972-06-01,41.7,44,17
1972-07-01,41.8,44.1,17.1
1972-08-01,41.9,44.3,17.3
1972-09-01,42.1,44.3,17.4
1972-10-01,42.2,44.4,17.4
1972-11-01,42.4,44.4,17.5
1972-12-01,42.5,44.6,17.6
1973-01-01,42.7,44.6,17.6
1973-02-01,43,44.8,18.2
1973-03-01,43.4,45,18.4
1973-04-01,43.7,45.1,18.6
1973-05-01,43.9,45.3,18.9
1973-06-01,44.2,45.4,19.2
1973-07-01,44.2,45.5,19.4
1973-08-01,45,45.7,19.5
1973-09-01,45.2,46,19.8
1973-10-01,45.6,46.3,20.1
1973-11-01,45.9,46.5,20.8
1973-12-01,46.3,46.7,21.9
1974-01-01,46.8,46.9,23.4
1974-02-01,47.3,47.2,25.6
1974-03-01,47.8,47.6,27.3
1974-04-01,48.1,47.9,28.5
1974-05-01,48.6,48.5,29.5
1974-06-01,49,49,30.4
1974-07-01,49.3,49.5,32
1974-08-01,49.9,50.2,32.6
1974-09-01,50.6,50.7,32.5
1974-10-01,51,51.2,33
1974-11-01,51.5,51.6,32.8
1974-12-01,51.9,52,33
1975-01-01,52.3,52.3,33.5
1975-02-01,52.6,52.8,33.5
1975-03-01,52.8,53,33.6
1975-04-01,53,53.3,34.1
1975-05-01,53.1,53.5,34.4
1975-06-01,53.5,53.8,35
1975-07-01,54,54,35.6
1975-08-01,54.2,54.2,36.4
1975-09-01,54.6,54.5,36.8
1975-10-01,54.9,54.8,37
1975-11-01,55.3,55.2,37.1
1975-12-01,55.6,55.5,37.2
1976-01-01,55.8,55.9,37.1
1976-02-01,55.9,56.2,36.9
1976-03-01,56,56.5,36.9
1976-04-01,56.1,56.7,37.1
1976-05-01,56.4,57,37.1
1976-06-01,56.7,57.2,37.6
1976-07-01,57,57.6,38.3
1976-08-01,57.3,57.9,38.8
1976-09-01,57.6,58.2,39.1
1976-10-01,57.9,58.5,40
1976-11-01,58.1,58.7,40.6
1976-12-01,58.4,58.9,40.3
1977-01-01,58.7,59.3,40.2
1977-02-01,59.3,59.7,41.7
1977-03-01,59.6,60,42.4
1977-04-01,60,60.3,43.1
1977-05-01,60.2,60.6,43.6
1977-06-01,60.5,61,43.9
1977-07-01,60.8,61.2,44.3
1977-08-01,61.1,61.5,44.7
1977-09-01,61.3,61.8,44.7
1977-10-01,61.6,62,44.8
1977-11-01,62,62.3,44.8
1977-12-01,62.3,62.7,45
1978-01-01,62.7,63.1,45.1
1978-02-01,63,63.4,45.1
1978-03-01,63.4,63.8,45.5
1978-04-01,63.9,64.3,45.8
1978-05-01,64.5,64.7,46.1
1978-06-01,65,65.2,46.6
1978-07-01,65.5,65.6,46.8
1978-08-01,65.9,66.1,46.9
1978-09-01,66.5,66.7,47.1
1978-10-01,67.1,67.2,47.4
1978-11-01,67.5,67.6,47.6
1978-12-01,67.9,68,48.2
1979-01-01,68.5,68.5,48.8
1979-02-01,69.2,69.2,49.4
1979-03-01,69.9,69.8,50.6
1979-04-01,70.6,70.3,52.2
1979-05-01,71.4,70.8,54.5
1979-06-01,72.2,71.3,56.8
1979-07-01,73,71.9,59.4
1979-08-01,73.7,72.7,62.4
1979-09-01,74.4,73.3,65.6
1979-10-01,75.2,74,67.6
1979-11-01,76,74.8,68.8
1979-12-01,76.9,75.7,70.4
1980-01-01,78,76.7,73.3
1980-02-01,79,77.5,76.8
1980-03-01,80.1,78.6,79.9
1980-04-01,80.9,79.5,81.7
1980-05-01,81.7,80.1,82.5
1980-06-01,82.5,81,83.2
1980-07-01,82.6,80.8,84.5
1980-08-01,83.2,81.3,85.2
1980-09-01,83.9,82.1,85.6
1980-10-01,84.7,83,85.5
1980-11-01,85.6,83.9,86.6
1980-12-01,86.4,84.9,88.8
1981-01-01,87.2,85.4,91.5
1981-02-01,88,85.9,96.3
1981-03-01,88.6,86.4,100.5
1981-04-01,89.1,87,102
1981-05-01,89.7,87.8,102.3
1981-06-01,90.5,88.6,102.1
1981-07-01,91.5,89.8,101.7
1981-08-01,92.2,90.7,101.6
1981-09-01,93.1,91.8,101.5
1981-10-01,93.4,92.1,100.7
1981-11-01,93.8,92.5,100.7
1981-12-01,94.1,93,101.3
1982-01-01,94.4,93.3,101.7
1982-02-01,94.7,93.8,100.7
1982-03-01,94.7,93.9,99.5
1982-04-01,95,94.7,96.7
1982-05-01,95.9,95.4,95.5
1982-06-01,97,96.1,97.7
1982-07-01,97.5,96.7,101.1
1982-08-01,97.7,97.1,101.8
1982-09-01,97.7,97.2,101
1982-10-01,98.1,97.5,100.8
1982-11-01,98,97.3,101.9
1982-12-01,97.7,97.2,101.5
1983-01-01,97.9,97.6,98.6
1983-02-01,98,98,96.5
1983-03-01,98.1,98.2,94.9
1983-04-01,98.8,98.6,93
1983-05-01,99.2,98.9,94
1983-06-01,99.4,99.2,96
1983-07-01,99.8,99.8,96.5
1983-08-01,100.1,100.1,96.9
1983-09-01,100.4,100.5,97
1983-10-01,100.8,101,96.6
1983-11-01,101.1,101.5,95.7
1983-12-01,101.4,101.8,94.9
1984-01-01,102.1,102.5,94.1
1984-02-01,102.6,102.8,94.6
1984-03-01,102.9,103.2,95
1984-04-01,103.3,103.7,94.4
1984-05-01,103.5,104.1,95.3
1984-06-01,103.7,104.5,96.1
1984-07-01,104.1,105,95.9
1984-08-01,104.4,105.4,94.9
1984-09-01,104.7,105.8,94.1
1984-10-01,105.1,106.2,94.4
1984-11-01,105.3,106.4,94.5
1984-12-01,105.5,106.8,93.6
1985-01-01,105.7,107.1,91.9
1985-02-01,106.3,107.7,90.2
1985-03-01,106.8,108.1,90.2
1985-04-01,107,108.4,91.4
1985-05-01,107.2,108.8,93.4
1985-06-01,107.5,109.1,92.4
1985-07-01,107.7,109.4,91.7
1985-08-01,107.9,109.8,90.5
1985-09-01,108.1,110,90.7
1985-10-01,108.5,110.5,90.6
1985-11-01,109,111.1,91.6
1985-12-01,109.5,111.4,92.3
1986-01-01,109.9,111.9,89.5
1986-02-01,109.7,112.2,81.8
1986-03-01,109.1,112.5,73.9
1986-04-01,108.7,112.9,69.6
1986-05-01,109,113.1,69.8
1986-06-01,109.4,113.4,69.9
1986-07-01,109.5,113.8,64.1
1986-08-01,109.6,114.2,63.2
1986-09-01,110,114.6,65.3
1986-10-01,110.2,115,63.3
1986-11-01,110.4,115.3,63.3
1986-12-01,110.8,115.6,63.4
1987-01-01,111.4,115.9,66.6
1987-02-01,111.8,116.2,68
1987-03-01,112.2,116.6,68.3
1987-04-01,112.7,117.3,69.1
1987-05-01,113,117.7,69.7
1987-06-01,113.5,117.9,71.1
1987-07-01,113.8,118.3,72.6
1987-08-01,114.3,118.7,73.8
1987-09-01,114.7,119.2,72.2
1987-10-01,115,119.8,71.1
1987-11-01,115.4,120.1,70.8
1987-12-01,115.6,120.4,69.5
1988-01-01,116,120.9,67.2
1988-02-01,116.2,121.2,66.7
1988-03-01,116.5,121.7,65.9
1988-04-01,117.2,122.3,67.6
1988-05-01,117.5,122.7,68.4
1988-06-01,118,123.2,68.6
1988-07-01,118.5,123.6,68
1988-08-01,119,124,67.6
1988-09-01,119.5,124.7,66.1
1988-10-01,119.9,125.2,64.5
1988-11-01,120.3,125.6,64.4
1988-12-01,120.7,126,65.6
1989-01-01,121.2,126.5,68.1
1989-02-01,121.6,126.9,68.9
1989-03-01,122.2,127.4,69.9
1989-04-01,123.1,127.8,74.2
1989-05-01,123.7,128.3,76
1989-06-01,124.1,128.8,75.8
1989-07-01,124.5,129.2,75.5
1989-08-01,124.5,129.5,72
1989-09-01,124.8,129.9,73.9
1989-10-01,125.4,130.6,73.7
1989-11-01,125.9,131.1,72.8
1989-12-01,126.3,131.6,73.7
1990-01-01,127.5,132.1,79.8
1990-02-01,128,132.7,77
1990-03-01,128.6,133.5,74.6
1990-04-01,128.9,134,73.4
1990-05-01,129.1,134.4,74.1
1990-06-01,129.9,135.1,72.8
1990-07-01,130.5,135.8,72.7
1990-08-01,131.6,136.6,82.4
1990-09-01,132.5,137.1,91.3
1990-10-01,133.4,137.6,101
1990-11-01,133.7,138,97.4
1990-12-01,134.2,138.6,90.5
1991-01-01,134.7,139.5,90.1
1991-02-01,134.8,140.2,83
1991-03-01,134.8,140.5,78.5
1991-04-01,135.1,140.9,78.1
1991-05-01,135.6,141.3,80.2
1991-06-01,136,141.8,80.3
1991-07-01,136.2,142.3,80.1
1991-08-01,136.6,142.9,81.3
1991-09-01,137,143.4,81.4
1991-10-01,137.2,143.7,81.3
1991-11-01,137.8,144.2,81.2
1991-12-01,138.2,144.7,79.1
1992-01-01,138.3,145.1,76.3
1992-02-01,138.6,145.4,76.8
1992-03-01,139.1,145.9,75.8
1992-04-01,139.4,146.3,77.1
1992-05-01,139.7,146.8,79.7
1992-06-01,140.1,147.1,83.2
1992-07-01,140.5,147.6,83.3
1992-08-01,140.8,147.9,82.8
1992-09-01,141.1,148.1,84.4
1992-10-01,141.7,148.8,83.2
1992-11-01,142.1,149.2,82.1
1992-12-01,142.3,149.6,79.7
1993-01-01,142.8,150.1,79.4
1993-02-01,143.1,150.6,79.2
1993-03-01,143.3,150.8,79.7
1993-04-01,143.8,151.4,80.3
1993-05-01,144.2,151.8,81.9
1993-06-01,144.3,152.1,83.2
1993-07-01,144.5,152.3,81
1993-08-01,144.8,152.8,80.2
1993-09-01,145,152.9,80.9
1993-10-01,145.6,153.4,81.2
1993-11-01,146,153.9,78.3
1993-12-01,146.3,154.3,74.7
1994-01-01,146.3,154.5,75.4
1994-02-01,146.7,154.8,75.4
1994-03-01,147.1,155.3,76
1994-04-01,147.2,155.5,76.4
1994-05-01,147.5,155.9,77.2
1994-06-01,147.9,156.4,79.5
1994-07-01,148.4,156.7,80.6
1994-08-01,149,157.1,82
1994-09-01,149.3,157.5,79.9
1994-10-01,149.4,157.8,77.4
1994-11-01,149.8,158.2,77.5
1994-12-01,150.1,158.3,76.6
1995-01-01,150.5,159,76.8
1995-02-01,150.9,159.4,76.8
1995-03-01,151.2,159.9,76.8
1995-04-01,151.8,160.4,78.5
1995-05-01,152.1,160.7,80
1995-06-01,152.4,161.1,81
1995-07-01,152.6,161.4,79.2
1995-08-01,152.9,161.8,78.3
1995-09-01,153.1,162.2,78.3
1995-10-01,153.5,162.7,76.8
1995-11-01,153.7,163,75.9
1995-12-01,153.9,163.1,77.9
1996-01-01,154.7,163.7,80.6
1996-02-01,155,164,80.9
1996-03-01,155.5,164.4,82
1996-04-01,156.1,164.6,86.2
1996-05-01,156.4,165,86.6
1996-06-01,156.7,165.4,85.2
1996-07-01,157,165.7,85.9
1996-08-01,157.2,166,86.8
1996-09-01,157.7,166.5,87.1
1996-10-01,158.2,166.8,86.8
1996-11-01,158.7,167.2,88.5
1996-12-01,159.1,167.4,93.3
1997-01-01,159.4,167.8,96.1
1997-02-01,159.7,168.1,90.3
1997-03-01,159.8,168.4,83.4
1997-04-01,159.9,168.9,82.2
1997-05-01,159.9,169.2,83.4
1997-06-01,160.2,169.4,84.5
1997-07-01,160.4,169.7,83.9
1997-08-01,160.8,169.8,84.9
1997-09-01,161.2,170.2,86.5
1997-10-01,161.5,170.6,87.2
1997-11-01,161.7,170.8,87.3
1997-12-01,161.8,171.2,83
1998-01-01,162,171.6,78.6
1998-02-01,162,171.9,76.6
1998-03-01,162,172.2,74.6
1998-04-01,162.2,172.5,75.8
1998-05-01,162.6,172.9,77
1998-06-01,162.8,173.2,76.4
1998-07-01,163.2,173.5,77.2
1998-08-01,163.4,174,74.8
1998-09-01,163.5,174.2,74.3
1998-10-01,163.9,174.4,74.2
1998-11-01,164.1,174.8,73.2
1998-12-01,164.4,175.4,70.4
1999-01-01,164.7,175.6,70.1
1999-02-01,164.7,175.6,68.6
1999-03-01,164.8,175.7,70
1999-04-01,165.9,176.3,75.5
1999-05-01,166,176.5,78.9
1999-06-01,166,176.6,80.1
1999-07-01,166.7,177.1,82.8
1999-08-01,167.1,177.3,86.5
1999-09-01,167.8,177.8,90.2
1999-10-01,168.1,178.1,86.6
1999-11-01,168.4,178.4,89.4
1999-12-01,168.8,178.7,87
2000-01-01,169.3,179.3,88.4
2000-02-01,170,179.4,93.1
2000-03-01,171,180,96.1
2000-04-01,170.9,180.3,93.7
2000-05-01,171.2,180.7,96.6
2000-06-01,172.2,181.1,107.4
2000-07-01,172.7,181.5,107.1
2000-08-01,172.7,181.9,105.1
2000-09-01,173.6,182.3,112.7
2000-10-01,173.9,182.6,113.7
2000-11-01,174.2,183.1,112
2000-12-01,174.6,183.3,116.5
2001-01-01,175.6,183.9,131.8
2001-02-01,176,184.4,119.6
2001-03-01,176.1,184.7,111.3
2001-04-01,176.4,185.1,113.3
2001-05-01,177.3,185.3,114.5
2001-06-01,177.7,186,109.2
2001-07-01,177.4,186.4,100.7
2001-08-01,177.4,186.7,101
2001-09-01,178.1,187.1,100.7
2001-10-01,177.6,187.4,89.2
2001-11-01,177.5,188.1,89.1
2001-12-01,177.4,188.4,82.6
2002-01-01,177.7,188.7,84
2002-02-01,178,189.1,82.5
2002-03-01,178.5,189.2,87.4
2002-04-01,179.3,189.7,93.7
2002-05-01,179.5,190,93.4
2002-06-01,179.6,190.2,92.9
2002-07-01,180,190.5,93.5
2002-08-01,180.5,191.1,94.5
2002-09-01,180.8,191.3,97.5
2002-10-01,181.2,191.5,99.7
2002-11-01,181.5,191.9,99.5
2002-12-01,181.8,192.1,99.4
2003-01-01,182.6,192.4,106.5
2003-02-01,183.6,192.5,114.9
2003-03-01,183.9,192.5,129.6
2003-04-01,183.2,192.5,110
2003-05-01,182.9,192.9,108.5
2003-06-01,183.1,193,114.3
2003-07-01,183.7,193.4,114
2003-08-01,184.5,193.6,113.7
2003-09-01,185.1,193.7,113
2003-10-01,184.9,194,110.7
2003-11-01,185,194,108.6
2003-12-01,185.5,194.2,111
2004-01-01,186.3,194.6,118.9
2004-02-01,186.7,194.9,118
2004-03-01,187.1,195.5,117.5
2004-04-01,187.4,195.9,120.4
2004-05-01,188.2,196.2,126
2004-06-01,188.9,196.6,127.8
2004-07-01,189.1,196.8,129.4
2004-08-01,189.2,196.9,130.7
2004-09-01,189.8,197.5,127.7
2004-10-01,190.8,197.9,134.6
2004-11-01,191.7,198.3,139.7
2004-12-01,191.7,198.6,132.7
2005-01-01,191.6,199,132.3
2005-02-01,192.4,199.4,134.2
2005-03-01,193.1,200.1,140.9
2005-04-01,193.7,200.2,146.5
2005-05-01,193.6,200.5,143.7
2005-06-01,193.7,200.6,146
2005-07-01,194.9,200.9,154.8
2005-08-01,196.1,201.1,160.7
2005-09-01,198.8,201.3,177.6
2005-10-01,199.1,202,190.7
2005-11-01,198.1,202.5,177.4
2005-12-01,198.1,202.8,172.1
2006-01-01,199.3,203.2,175.6
2006-02-01,199.4,203.6,163.5
2006-03-01,199.7,204.3,163.8
2006-04-01,200.7,204.8,170.5
2006-05-01,201.3,205.4,172.9
2006-06-01,201.8,205.9,171.5
2006-07-01,202.9,206.3,173.4
2006-08-01,203.8,206.8,176.6
2006-09-01,202.8,207.2,163.8
2006-10-01,201.9,207.6,148.5
2006-11-01,202,207.8,158.4
2006-12-01,203.1,208.1,161.8
2007-01-01,203.437,208.6,152.4
2007-02-01,204.226,209.135,160.2
2007-03-01,205.288,209.418,167.9
2007-04-01,205.904,209.747,174.7
2007-05-01,206.755,210.058,181.3
2007-06-01,207.234,210.392,182.4
2007-07-01,207.603,210.773,186.7
2007-08-01,207.667,211.119,176.3
2007-09-01,208.547,211.554,178.9
2007-10-01,209.19,212.077,180.9
2007-11-01,210.834,212.66,196.9
2007-12-01,211.445,213.168,192.6
2008-01-01,212.174,213.771,195.9
2008-02-01,212.687,213.939,199.5
2008-03-01,213.448,214.42,217.1
2008-04-01,213.942,214.56,224.7
2008-05-01,215.208,214.936,243.2
2008-06-01,217.463,215.424,254.8
2008-07-01,219.016,215.965,268.7
2008-08-01,218.69,216.393,237.9
2008-09-01,218.877,216.713,230.2
2008-10-01,216.995,216.788,194.5
2008-11-01,213.153,216.947,162.6
2008-12-01,211.398,216.925,145.7
2009-01-01,211.933,217.346,148.5
2009-02-01,212.705,217.792,143.6
2009-03-01,212.495,218.253,140.2
2009-04-01,212.709,218.706,144.8
2009-05-01,213.022,218.904,152.2
2009-06-01,214.79,219.112,165
2009-07-01,214.726,219.263,160.7
2009-08-01,215.445,219.496,169.6
2009-09-01,215.861,219.92,164.9
2009-10-01,216.509,220.501,166.8
2009-11-01,217.234,220.666,174.7
2009-12-01,217.347,220.881,173.2
2010-01-01,217.488,220.633,185.6
2010-02-01,217.281,220.731,178.9
2010-03-01,217.353,220.783,183.4
2010-04-01,217.403,220.822,184.4
2010-05-01,217.29,220.962,184.6
2010-06-01,217.199,221.194,184.1
2010-07-01,217.605,221.363,186.3
2010-08-01,217.923,221.509,188.4
2010-09-01,218.275,221.711,184.5
2010-10-01,219.035,221.83,187.6
2010-11-01,219.59,222.149,188.4
2010-12-01,220.472,222.343,193.6
2011-01-01,221.187,222.803,198.4
2011-02-01,221.898,223.213,201.9
2011-03-01,223.046,223.454,214.2
2011-04-01,224.093,223.727,223.9
2011-05-01,224.806,224.175,227.6
2011-06-01,224.806,224.697,224
2011-07-01,225.395,225.218,225.5
2011-08-01,226.106,225.862,217.4
2011-09-01,226.597,226.118,219.9
2011-10-01,226.75,226.506,212.4
2011-11-01,227.169,226.899,215.1
2011-12-01,227.223,227.405,210.9
2012-01-01,227.842,227.877,210.9
2012-02-01,228.329,228.034,212.1
2012-03-01,228.807,228.478,219.6
2012-04-01,229.187,228.905,217.3
2012-05-01,228.713,229.224,210.4
2012-06-01,228.524,229.623,205.5
2012-07-01,228.59,229.97,205.1
2012-08-01,229.918,230.233,214.6
2012-09-01,231.015,230.659,220.5
2012-10-01,231.638,231.024,215.9
2012-11-01,231.249,231.33,207.3
2012-12-01,231.221,231.725,205.6
2013-01-01,231.679,232.229,207
2013-02-01,232.937,232.569,214.1
2013-03-01,232.282,232.794,211.2
2013-04-01,231.797,232.832,211.6
2013-05-01,231.893,232.996,213.3
2013-06-01,232.445,233.35,214
2013-07-01,232.9,233.88,215.3
2013-08-01,233.456,234.336,216.8
2013-09-01,233.544,234.7,216.5
2013-10-01,233.669,234.921,210.4
2013-11-01,234.1,235.359,204.4
2013-12-01,234.719,235.759,206.8
2014-01-01,235.288,235.961,209.8
2014-02-01,235.547,236.185,216.4
2014-03-01,236.028,236.625,218.9
2014-04-01,236.468,237.072,219.6
2014-05-01,236.918,237.529,219.1
2014-06-01,237.231,237.837,220.9
2014-07-01,237.498,238.195,218.6
2014-08-01,237.46,238.405,215.4
2014-09-01,237.477,238.786,212.2
2014-10-01,237.43,239.191,199.7
2014-11-01,236.983,239.458,190.3
2014-12-01,236.252,239.584,177.2
2015-01-01,234.747,239.811,158.8
2015-02-01,235.342,240.172,159.8
2015-03-01,235.976,240.755,162.6
2015-04-01,236.222,241.346,160.5
2015-05-01,237.001,241.688,170.1
2015-06-01,237.657,242.064,174.4
2015-07-01,238.034,242.565,172.1
2015-08-01,238.033,242.817,166.1
2015-09-01,237.498,243.316,158.2
2015-10-01,237.733,243.768,153.4
2015-11-01,238.017,244.241,148.4
2015-12-01,237.761,244.547,141.9
2016-01-01,237.652,244.955,136.4
2016-02-01,237.336,245.51,130.9
2016-03-01,238.08,245.913,134.1
2016-04-01,238.992,246.551,137.7
2016-05-01,239.557,247.137,144.3
2016-06-01,240.222,247.54,152.1
2016-07-01,240.101,247.829,153.8
2016-08-01,240.545,248.423,150.8
2016-09-01,241.176,248.842,153.4
2016-10-01,241.741,249.142,154
2016-11-01,242.026,249.481,149.4
2016-12-01,242.637,249.92,154.3
2017-01-01,243.618,250.467,161.2
2017-02-01,244.006,250.998,161.1
2017-03-01,243.892,250.944,157.1
2017-04-01,244.193,251.227,160.9
2017-05-01,244.004,251.43,159.7
2017-06-01,244.163,251.746,161.2
2017-07-01,244.243,251.985,161.7
2017-08-01,245.183,252.535,164.3
2017-09-01,246.435,252.812,169.2
2017-10-01,246.626,253.526,167.2
2017-11-01,247.284,253.816,169.6
2017-12-01,247.805,254.344,170.9
2018-01-01,248.859,255.204,174.4
2018-02-01,249.529,255.711,177.2
2018-03-01,249.577,256.271,172
2018-04-01,250.227,256.63,176
2018-05-01,250.792,257.145,184.5
2018-06-01,251.018,257.399,188
2018-07-01,251.214,257.699,189.4
2018-08-01,251.663,257.891,187.3
2018-09-01,252.182,258.368,188.4
2018-10-01,252.772,258.917,190
2018-11-01,252.594,259.439,179.4
2018-12-01,252.767,260.063,172.7
2019-01-01,252.561,260.766,163.9
2019-02-01,253.319,261.186,164.6
2019-03-01,254.277,261.567,170.8
2019-04-01,255.233,261.997,175.4
2019-05-01,255.296,262.217,175.6
2019-06-01,255.213,262.739,169.9
2019-07-01,255.802,263.28,172.3
2019-08-01,256.036,263.877,168.9
2019-09-01,256.43,264.388,167.6
2019-10-01,257.155,264.97,164.8
2019-11-01,257.879,265.548,165.4
