relationship,country,metric_name,metric_value
5 · Yield-curve slope (10Y-2Y) vs GDP growth,US,raw_partial_corr,
5 · Yield-curve slope (10Y-2Y) vs GDP growth,US,partial_corr,
5 · Yield-curve slope (10Y-2Y) vs GDP growth,US,sign_flip,0.0
5 · Yield-curve slope (10Y-2Y) vs GDP growth,US,n_breaks,1.0
5 · Yield-curve slope (10Y-2Y) vs GDP growth,Canada,n_obs,172.0
5 · Yield-curve slope (10Y-2Y) vs GDP growth,Canada,contemporaneous_r,0.3041
5 · Yield-curve slope (10Y-2Y) vs GDP growth,Canada,auto_peak_r,-0.3807
5 · Yield-curve slope (10Y-2Y) vs GDP growth,Canada,auto_peak_lag,-9.0
5 · Yield-curve slope (10Y-2Y) vs GDP growth,Canada,theory_peak_r,0.3041
5 · Yield-curve slope (10Y-2Y) vs GDP growth,Canada,theory_peak_lag,0.0
5 · Yield-curve slope (10Y-2Y) vs GDP growth,Canada,sig_band_95,0.1494
5 · Yield-curve slope (10Y-2Y) vs GDP growth,Canada,raw_partial_corr,
5 · Yield-curve slope (10Y-2Y) vs GDP growth,Canada,partial_corr,
5 · Yield-curve slope (10Y-2Y) vs GDP growth,Canada,sign_flip,0.0
5 · Yield-curve slope (10Y-2Y) vs GDP growth,Canada,n_breaks,0.0
6 · Energy prices vs CPI inflation,US,n_obs,120.0
6 · Energy prices vs CPI inflation,US,contemporaneous_r,0.7958
6 · Energy prices vs CPI inflation,US,auto_peak_r,0.7958
6 · Energy prices vs CPI inflation,US,auto_peak_lag,0.0
6 · Energy prices vs CPI inflation,US,theory_peak_r,0.7958
6 · Energy prices vs CPI inflation,US,theory_peak_lag,0.0
6 · Energy prices vs CPI inflation,US,sig_band_95,0.1789
6 · Energy prices vs CPI inflation,US,raw_partial_corr,0.7922
6 · Energy prices vs CPI inflation,US,partial_corr,0.792
6 · Energy prices vs CPI inflation,US,sign_flip,0.0
6 · Energy prices vs CPI inflation,US,n_breaks,0.0
6 · Energy prices vs CPI inflation,Canada,n_obs,258.0
6 · Energy prices vs CPI inflation,Canada,contemporaneous_r,0.6665
6 · Energy prices vs CPI inflation,Canada,auto_peak_r,0.6665
6 · Energy prices vs CPI inflation,Canada,auto_peak_lag,0.0
6 · Energy prices vs CPI inflation,Canada,theory_peak_r,0.6665
6 · Energy prices vs CPI inflation,Canada,theory_peak_lag,0.0
6 · Energy prices vs CPI inflation,Canada,sig_band_95,0.122
6 · Energy prices vs CPI inflation,Canada,raw_partial_corr,0.6533
6 · Energy prices vs CPI inflation,Canada,partial_corr,0.6501
6 · Energy prices vs CPI inflation,Canada,sign_flip,0.0
6 · Energy prices vs CPI inflation,Canada,n_breaks,1.0
7 · Interest-rate differential vs exchange rate,Cross-border,n_obs,37.0
7 · Interest-rate differential vs exchange rate,Cross-border,contemporaneous_r,0.1812
7 · Interest-rate differential vs exchange rate,Cross-border,auto_peak_r,0.3488
7 · Interest-rate differential vs exchange rate,Cross-border,auto_peak_lag,-1.0
7 · Interest-rate differential vs exchange rate,Cross-border,theory_peak_r,0.2383
7 · Interest-rate differential vs exchange rate,Cross-border,theory_peak_lag,5.0
7 · Interest-rate differential vs exchange rate,Cross-border,sig_band_95,0.3222
7 · Interest-rate differential vs exchange rate,Cross-border,raw_partial_corr,
7 · Interest-rate differential vs exchange rate,Cross-border,partial_corr,
7 · Interest-rate differential vs exchange rate,Cross-border,sign_flip,0.0
7 · Interest-rate differential vs exchange rate,Cross-border,n_breaks,0.0
8 · VIX vs GDP growth,US,n_obs,105.0
8 · VIX vs GDP growth,US,contemporaneous_r,-0.3188
8 · VIX vs GDP growth,US,auto_peak_r,-0.3188
8 · VIX vs GDP growth,US,auto_peak_lag,0.0
8 · VIX vs GDP growth,US,theory_peak_r,-0.3188
8 · VIX vs GDP growth,US,theory_peak_lag,0.0
8 · VIX vs GDP growth,US,sig_band_95,0.1913
8 · VIX vs GDP growth,US,raw_partial_corr,-0.3281
8 · VIX vs GDP growth,US,partial_corr,-0.3363
8 · VIX vs GDP growth,US,sign_flip,0.0
8 · VIX vs GDP growth,US,n_breaks,0.0
8 · VIX vs GDP growth,Canada,n_obs,105.0
8 · VIX vs GDP growth,Canada,contemporaneous_r,-0.2451
8 · VIX vs GDP growth,Canada,auto_peak_r,-0.2451
8 · VIX vs GDP growth,Canada,auto_peak_lag,0.0
8 · VIX vs GDP growth,Canada,theory_peak_r,-0.2451
8 · VIX vs GDP growth,Canada,theory_peak_lag,0.0
8 · VIX vs GDP growth,Canada,sig_band_95,0.1913
8 · VIX vs GDP growth,Canada,raw_partial_corr,-0.2451
8 · VIX vs GDP growth,Canada,partial_corr,-0.1711
8 · VIX vs GDP growth,Canada,sign_flip,0.0
8 · VIX vs GDP growth,Canada,n_breaks,0.0
